date,temperature,humidity,luminosity
23:54.9,22.9,27.6,92
23:57.2,22.9,27.6,92
23:59.5,22.9,27.6,93
24:01.7,22.9,27.6,93
24:04.0,22.9,27.6,92
24:06.3,22.9,27.6,94
24:08.6,22.9,27.7,93
24:10.8,22.9,27.7,94
24:13.1,22.9,27.7,93
24:15.4,22.9,27.7,94
24:17.7,22.9,27.7,93
24:19.9,22.8,27.6,93
24:22.2,22.9,27.7,92
24:24.5,22.9,27.7,92
24:26.8,22.9,27.7,93
24:29.0,22.9,27.7,93
24:31.3,22.9,27.7,92
24:33.6,22.9,27.7,91
24:35.9,22.9,27.6,95
24:38.1,22.9,27.7,96
24:40.4,22.9,27.6,96
24:42.7,22.9,27.6,93
24:45.0,22.9,27.6,94
24:47.3,22.9,27.6,93
24:49.5,22.9,27.6,93
24:51.8,22.9,27.6,94
24:54.1,22.9,27.6,94
24:56.4,22.9,27.6,94
24:58.6,22.9,27.6,94
25:00.9,22.9,27.6,93
25:03.2,22.9,27.6,93
25:05.5,22.9,27.6,92
25:07.7,22.9,27.6,93
25:10.0,22.9,27.6,92
25:12.3,22.9,27.7,92
25:14.6,22.9,27.7,92
25:16.8,22.9,27.7,90
25:19.1,22.9,27.7,91
25:21.4,22.9,27.7,91
25:23.7,22.9,27.7,93
25:26.0,22.9,27.7,92
25:28.2,22.9,27.7,94
25:30.5,22.9,27.7,92
25:32.8,22.8,27.6,94
25:35.1,22.9,27.7,94
25:37.3,22.9,27.7,94
25:39.6,22.9,27.7,94
25:41.9,22.9,27.7,93
25:44.2,22.9,27.7,94
25:46.4,22.9,27.7,94
25:48.7,22.9,27.7,94
25:51.0,22.9,27.7,92
25:53.3,22.9,27.8,87
25:55.5,22.8,27.7,88
25:57.8,22.9,28.2,87
26:00.1,22.9,28.3,88
26:02.4,22.9,28.4,89
26:04.6,22.9,28.3,89
26:06.9,22.9,28.2,88
26:09.2,22.9,28.2,89
26:11.5,22.9,28.2,89
26:13.8,22.9,28.2,88
26:16.0,22.9,28.1,90
26:18.3,22.9,28.1,90
26:20.6,22.9,28,83
26:22.9,22.9,28,87
26:25.1,22.9,28.1,93
26:27.4,22.9,28.1,88
26:29.7,22.9,28,89
26:32.0,22.9,28,88
26:34.2,22.9,28,88
26:36.5,22.9,27.9,87
26:38.8,22.9,27.9,87
26:41.1,22.9,27.9,87
26:43.3,22.9,27.9,88
26:45.6,22.9,27.8,88
26:47.9,22.9,27.8,89
26:50.2,22.9,27.8,90
26:52.5,22.9,27.8,89
26:54.7,22.9,27.9,90
26:57.0,22.9,27.9,90
26:59.3,22.9,28.5,90
27:01.6,22.9,28.4,90
27:03.8,22.9,28.4,90
27:06.1,22.9,28.3,89
27:08.4,22.9,28.2,89
27:10.7,22.9,28.1,90
27:12.9,22.9,28,90
27:15.2,22.9,28,90
27:17.5,22.9,27.9,89
27:19.8,23,27.9,90
27:22.0,22.9,27.9,90
27:24.3,22.9,28.5,90
27:26.6,22.9,28.8,91
27:28.9,22.9,29.5,90
27:31.1,22.9,30,90
27:33.4,23,30,89
27:35.7,22.9,29.6,89
27:38.0,22.9,29.3,90
27:40.3,22.9,29.1,90
27:42.5,23,29.5,90
27:44.8,22.9,29.6,90
27:47.1,22.9,29.2,90
27:49.4,22.9,29.4,90
27:51.6,22.9,29.5,90
27:53.9,22.9,29.5,90
27:56.2,22.9,29.7,90
27:58.5,22.9,29.8,90
28:00.7,22.9,29.6,90
28:03.0,23,29.3,90
28:05.3,22.9,29.1,90
28:07.6,22.9,28.8,90
28:09.8,23,28.6,90
28:12.1,22.9,28.5,91
28:14.4,22.9,28.4,90
28:16.7,22.9,28.3,89
28:18.9,23,28.2,90
28:21.2,23,28.2,90
28:23.5,22.9,28.1,90
28:25.8,22.9,28.3,90
28:28.1,23,28.3,90
28:30.3,23,28.8,90
28:32.6,23,28.9,90
28:34.9,23,28.8,90
28:37.2,22.9,28.6,90
28:39.4,23,28.5,90
28:41.7,23,28.3,90
28:44.0,23,28.3,91
28:46.3,23,28.2,90
28:48.5,22.9,28.1,89
28:50.8,22.9,28.1,89
28:53.1,23,28,90
28:55.4,22.9,28,90
28:57.6,22.9,27.9,91
28:59.9,23,28.2,91
29:02.2,22.9,28.4,91
29:04.5,22.9,28.4,91
29:06.7,23,28.3,91
29:09.0,23,28.3,91
29:11.3,22.9,28.2,92
29:13.6,23,28.1,93
29:15.9,22.9,28.1,91
29:18.1,23,28.1,88
29:20.4,22.9,28,90
29:22.7,23,28,90
29:25.0,23,28,90
29:27.2,23,28.1,91
29:29.5,23,28,91
29:31.8,22.9,28,90
29:34.1,22.9,28.4,91
29:36.3,22.9,28.4,91
29:38.6,22.9,28.4,91
29:40.9,22.9,28.3,92
29:43.2,23,28.2,92
29:45.4,23,28.2,93
29:47.7,23,28.1,92
29:50.0,22.9,28.1,92
29:52.3,22.9,28.1,88
29:54.5,22.9,28.1,92
29:56.8,23,28.1,92
29:59.1,22.9,28.1,92
30:01.4,23,28.1,92
30:03.6,23,28.1,92
30:05.9,23,28,90
30:08.2,23,28,91
30:10.5,23,28,92
30:12.8,23,28,92
30:15.0,23,27.9,92
30:17.3,23,27.9,93
30:19.6,23,27.9,92
30:21.9,23,27.9,92
30:24.1,23,27.9,93
30:26.4,23,27.9,92
30:28.7,23,27.9,91
30:31.0,23,27.8,92
30:33.2,23,27.8,90
30:35.5,23,27.8,91
30:37.8,23,27.8,91
30:40.1,23,28,88
30:42.3,23,28.2,91
30:44.6,23.1,28.3,92
30:46.9,23,28.1,93
30:49.2,23,28.3,94
30:51.5,23.1,28.3,94
30:53.7,23,28.1,95
30:56.0,23.1,28.1,94
30:58.3,23,27.9,95
31:00.6,23.1,28,91
31:02.8,23.1,27.9,91
31:05.1,23.1,28.2,92
31:07.4,23.1,28.3,92
31:09.7,23.1,28.3,90
31:11.9,23,28.1,88
31:14.2,23.1,28.1,87
31:16.5,23.1,28.1,90
31:18.8,23.1,28,90
31:21.0,23,27.9,90
31:23.3,23,27.9,90
31:25.6,23.1,27.9,90
31:27.9,23,27.8,91
31:30.2,23.1,27.9,91
31:32.4,23,27.8,92
31:34.7,23.1,27.9,92
31:37.0,23,27.8,91
31:39.3,23.1,27.9,91
31:41.5,23.1,27.9,91
31:43.8,23.1,27.9,91
31:46.1,23.1,27.9,92
31:48.4,23,27.8,91
31:50.6,23,27.7,91
31:52.9,23.1,27.8,91
31:55.2,23,27.7,91
31:57.5,23.1,27.8,92
31:59.7,23.1,27.8,91
32:02.0,23.1,27.8,91
32:04.3,23,27.7,91
32:06.6,23.1,27.9,91
32:08.8,23.1,27.9,91
32:11.1,23.1,27.9,92
32:13.4,23,27.8,92
32:15.7,23.1,28,92
32:18.0,23,27.9,92
32:20.2,23,27.9,91
32:22.5,23.1,28,92
32:24.8,23.1,28,92
32:27.1,23.1,28,92
32:29.3,23,27.9,91
32:31.6,23,27.9,89
32:33.9,23,27.9,91
32:36.2,23.1,27.9,91
32:38.4,23,27.9,94
32:40.7,23,27.9,94
32:43.0,23,27.9,92
32:45.3,23,27.9,92
32:47.5,23,27.9,92
32:49.8,23,27.9,92
32:52.1,23.1,28,92
32:54.4,23.1,28,92
32:56.7,23.1,28,92
32:58.9,23.1,28,92
33:01.2,23,27.9,93
33:03.5,23.1,28,92
33:05.8,23.1,28,92
33:08.0,23.1,28,92
33:10.3,23,27.9,92
33:12.6,23,27.9,91
33:14.9,23,28.3,91
33:17.1,23.1,28.5,91
33:19.4,23.1,28.5,92
33:21.7,23,28.3,92
33:24.0,23.1,28.3,92
33:26.2,23,28.1,92
33:28.5,23.1,28.1,92
33:30.8,23,28,92
33:33.1,23,27.9,90
33:35.3,23,27.9,92
33:37.6,23,27.9,92
33:39.9,23,27.9,92
33:42.2,23,27.9,92
33:44.5,23,28.7,92
33:46.7,23.1,28.9,92
33:49.0,23,28.8,92
33:51.3,23,28.7,93
33:53.6,23,28.6,91
33:55.8,23.1,28.5,91
33:58.1,23,28.3,92
34:00.4,23.1,28.4,88
34:02.7,23.1,28.3,88
34:04.9,23.1,28.2,89
34:07.2,23,28.1,92
34:09.5,23,28,90
34:11.8,23,28,90
34:14.0,23.1,28,90
34:16.3,23,27.9,90
34:18.6,23.1,28,90
34:20.9,23,27.9,90
34:23.1,23.1,27.9,90
34:25.4,23.1,27.9,90
34:27.7,23.1,28,91
34:30.0,23,27.9,90
34:32.3,23,27.9,91
34:34.5,23,27.9,89
34:36.8,23.1,27.9,90
34:39.1,23.1,28,91
34:41.4,23,27.9,91
34:43.6,23,27.9,91
34:45.9,23,27.9,92
34:48.2,23.1,28,92
34:50.5,23,27.9,91
34:52.7,23,27.9,91
34:55.0,23,27.9,90
34:57.3,23,28,91
34:59.6,23.1,28.1,92
35:01.8,23,28,90
35:04.1,23,28,90
35:06.4,23,28,90
35:08.7,23,28,92
35:11.0,23.1,28.1,96
35:13.2,23,28,92
35:15.5,23,27.9,92
35:17.8,23,28,91
35:20.1,23,27.9,90
35:22.3,23,27.9,89
35:24.6,23.1,28.1,90
35:26.9,23,28,91
35:29.2,23,28,90
35:31.4,23,28,90
35:33.7,23,28,90
35:36.0,23.1,28.1,90
35:38.3,23.1,28.1,90
35:40.5,23,28,90
35:42.8,23.1,28.1,90
35:45.1,23.1,28.1,89
35:47.4,23.1,28.1,89
35:49.6,23.1,28.1,90
35:51.9,23.1,28.4,90
35:54.2,23.1,28.6,90
35:56.5,23.1,28.6,91
35:58.8,23.1,28.7,90
36:01.0,23.1,28.7,90
36:03.3,23.1,28.5,90
36:05.6,23.1,28.5,90
36:07.9,23.1,28.4,91
36:10.1,23.1,28.3,91
36:12.4,23,28.2,90
36:14.7,23,28.1,90
36:17.0,23.1,28.7,89
36:19.2,23,28.7,89
36:21.5,23,28.6,89
36:23.8,23,28.5,90
36:26.1,23.1,28.4,90
36:28.3,23,28.3,90
36:30.6,23,28.2,89
36:32.9,23,28.2,89
36:35.2,23,28.1,89
36:37.4,23,28.1,90
36:39.7,23,28,90
36:42.0,23.1,28.1,91
36:44.3,23,27.9,90
36:46.6,23.1,28,91
36:48.8,23,27.9,90
36:51.1,23.1,28.1,89
36:53.4,23,28,90
36:55.7,23,28,90
36:57.9,23,28,90
37:00.2,23.1,28.1,90
37:02.5,23.1,28.1,89
37:04.8,23,28.8,90
37:07.0,23,29.3,90
37:09.3,23,29.3,91
37:11.6,23,29.1,91
37:13.9,23,29,90
37:16.1,23,28.9,90
37:18.4,23,29.1,90
37:20.7,23,29.6,89
37:23.0,23.1,30.1,90
37:25.2,23.1,29.8,90
37:27.5,23.1,29.5,90
37:29.8,23,29.2,89
37:32.1,23.1,29,90
37:34.4,23.1,28.8,90
37:36.6,23,28.6,90
37:38.9,23.1,28.6,91
37:41.2,23.1,28.7,91
37:43.5,23.1,28.7,91
37:45.7,23.1,28.6,91
37:48.0,23,28.5,90
37:50.3,23.1,28.5,90
37:52.6,23,28.4,91
37:54.8,23,28.3,91
37:57.1,23.1,28.3,92
37:59.4,23,28.2,91
38:01.7,23,28.2,91
38:03.9,23,28.2,91
38:06.2,23,28.2,90
38:08.5,23,28.2,91
38:10.8,23.1,28.3,91
38:13.0,23,28.2,91
38:15.3,23,28.2,90
38:17.6,23,28.2,90
38:19.9,23.1,28.3,90
38:22.2,23,28.1,90
38:24.4,23.1,28.2,90
38:26.7,23,28.1,91
38:29.0,23,28.1,91
38:31.3,23.1,28.2,90
38:33.5,23.1,28.2,90
38:35.8,23,28.1,90
38:38.1,23.1,28.2,90
38:40.4,23,28.1,90
38:42.6,23.1,28.2,91
38:44.9,23.1,28.2,90
38:47.2,23.1,28.2,90
38:49.5,23,28.1,90
38:51.7,23,28.1,90
38:54.0,23,28.1,90
38:56.3,23.1,28.3,90
38:58.6,23,28.2,91
39:00.8,23,28.2,91
39:03.1,23,28.2,90
39:05.4,23,28.2,90
39:07.7,23,28.2,90
39:10.0,23.1,28.3,90
39:12.2,23.1,28.5,90
39:14.5,23.1,29.3,88
39:16.8,23,29.6,74
39:19.1,23,29.5,86
39:21.3,23,29.4,85
39:23.6,23.1,29.9,86
39:25.9,23.1,29.6,86
39:28.2,23.1,29.4,86
39:30.4,23,29.1,87
39:32.7,23,29.1,87
39:35.0,23,28.9,87
39:37.3,23,28.8,87
39:39.5,23.1,28.7,87
39:41.8,23,28.5,87
39:44.1,23,28.5,87
39:46.4,23,28.9,88
39:48.6,23,29.1,87
39:50.9,23.1,29.9,87
39:53.2,23,30.3,87
39:55.5,23,30.1,87
39:57.8,23.1,29.9,87
40:00.0,23.1,30.1,88
40:02.3,23.1,29.9,88
40:04.6,23.1,30.4,86
40:06.9,23,30.6,87
40:09.1,23,30.5,87
40:11.4,23,30,86
40:13.7,23,29.7,87
40:16.0,23.1,29.5,87
40:18.2,23,29.2,87
40:20.5,23,29,86
40:22.8,23,28.8,86
40:25.1,23.1,28.8,86
40:27.3,23.1,28.7,87
40:29.6,23,28.5,88
40:31.9,23,28.5,88
40:34.2,23.1,28.5,88
40:36.4,23.1,28.5,87
40:38.7,23.1,28.5,87
40:41.0,23.1,28.5,89
40:43.3,23,28.6,90
40:45.5,23,28.6,90
40:47.8,23,28.6,90
40:50.1,23,28.6,89
40:52.4,23.1,28.7,90
40:54.7,23.1,28.6,90
40:56.9,23.1,28.6,89
40:59.2,23.1,28.6,89
41:01.5,23.1,28.5,89
41:03.8,23.1,28.5,88
41:06.0,23.1,28.5,88
41:08.3,23.1,28.5,87
41:10.6,23.1,28.5,88
41:12.9,23.1,28.5,88
41:15.1,23.1,28.5,88
41:17.4,23.1,28.5,88
41:19.7,23.1,28.5,88
41:22.0,23.1,28.4,88
41:24.2,23.1,28.5,88
41:26.5,23.1,28.4,88
41:28.8,23.1,28.4,88
41:31.1,23.1,28.4,88
41:33.4,23.1,28.4,88
41:35.6,23.1,28.5,88
41:37.9,23.1,28.6,88
41:40.2,23.1,28.6,88
41:42.5,23.1,28.5,89
41:44.7,23.1,28.5,89
41:47.0,23.1,28.5,89
41:49.3,23.1,28.5,89
41:51.6,23.1,28.5,88
41:53.8,23.1,28.4,88
41:56.1,23.1,28.4,89
41:58.4,23.1,28.4,90
42:00.7,23.1,28.3,90
42:02.9,23.1,28.4,89
42:05.2,23.1,28.3,88
42:07.5,23.1,28.3,88
42:09.8,23.1,28.3,88
42:12.0,23.1,28.3,89
42:14.3,23.1,28.3,89
42:16.6,23.1,28.3,89
42:18.9,23.1,28.3,88
42:21.1,23.1,28.3,88
42:23.4,23.1,28.3,87
42:25.7,23.1,28.4,88
42:28.0,23.1,28.4,88
42:30.3,23.1,28.4,88
42:32.5,23.1,28.4,87
42:34.8,23.1,28.4,87
42:37.1,23.1,28.4,88
42:39.4,23.1,28.4,87
42:41.6,23.1,28.4,88
42:43.9,23.1,28.4,88
42:46.2,23.1,28.4,87
42:48.5,23.1,28.4,87
42:50.7,23.1,28.4,87
42:53.0,23.1,28.4,87
42:55.3,23.1,28.4,88
42:57.6,23.1,28.5,90
42:59.8,23.1,28.4,90
43:02.1,23.1,28.5,94
43:04.4,23.1,28.7,92
43:06.7,23.1,28.7,90
43:09.0,23.1,28.7,90
43:11.2,23.1,28.8,90
43:13.5,23.1,29.6,90
43:15.8,23.1,30.1,90
43:18.1,23.1,30.1,90
43:20.3,23.1,29.8,90
43:22.6,23.1,29.6,89
43:24.9,23.1,29.4,90
43:27.2,23.1,29.2,90
43:29.4,23.1,29.1,90
43:31.7,23.1,28.9,90
43:34.0,23.1,28.8,90
43:36.3,23.1,28.7,90
43:38.5,23.2,28.6,89
43:40.8,23.1,28.5,89
43:43.1,23.1,28.5,90
43:45.4,23.1,28.4,90
43:47.6,23.1,28.4,90
43:49.9,23.1,28.4,89
43:52.2,23.1,28.4,89
43:54.5,23.1,28.4,88
43:56.8,23.1,28.4,89
43:59.0,23.1,28.4,88
44:01.3,23.1,28.4,89
44:03.6,23.1,28.3,88
44:05.9,23.2,28.4,88
44:08.1,23.1,28.4,88
44:10.4,23.1,28.4,88
44:12.7,23.1,28.4,88
44:15.0,23.1,28.4,88
44:17.2,23.1,28.4,88
44:19.5,23.2,28.4,88
44:21.8,23.1,28.3,88
44:24.1,23.1,28.3,87
44:26.3,23.1,28.3,88
44:28.6,23.1,28.3,87
44:30.9,23.1,28.3,88
44:33.2,23.1,28.3,89
44:35.4,23.1,28.3,89
44:37.7,23.1,28.8,89
44:40.0,23.1,29,88
44:42.3,23.1,29,88
44:44.6,23.1,28.9,87
44:46.8,23.1,28.8,88
44:49.1,23.1,28.7,87
44:51.4,23.1,28.6,88
44:53.7,23.2,28.6,89
44:55.9,23.2,28.5,89
44:58.2,23.1,28.5,88
45:00.5,23.2,28.3,88
45:02.8,23.1,28.3,87
45:05.0,23.1,28.3,87
45:07.3,23.1,28.2,87
45:09.6,23.1,28.2,87
45:11.9,23.2,28.2,87
45:14.1,23.1,28.2,87
45:16.4,23.1,28.2,89
45:18.7,23.1,28.2,87
45:21.0,23.1,28.2,87
45:23.2,23.1,28.2,86
45:25.5,23.1,28.2,85
45:27.8,23.1,28.2,85
45:30.1,23.1,28.2,90
45:32.3,23.1,28.2,89
45:34.6,23.1,28.2,89
45:36.9,23.2,28.2,89
45:39.2,23.2,28.2,89
45:41.5,23.1,28.2,88
45:43.7,23.1,28.2,88
45:46.0,23.1,28.2,88
45:48.3,23.1,28.2,86
45:50.6,23.1,28.2,86
45:52.8,23.1,28.2,85
45:55.1,23.1,28.2,84
45:57.4,23.1,28.2,87
45:59.7,23.1,28.3,89
46:01.9,23.1,28.3,90
46:04.2,23.2,28.3,89
46:06.5,23.2,28.3,88
46:08.8,23.1,28.4,88
46:11.0,23.2,28.4,86
46:13.3,23.1,28.4,87
46:15.6,23.1,28.5,87
46:17.9,23.1,28.5,84
46:20.1,23.1,28.5,86
46:22.4,23.2,28.5,87
46:24.7,23.1,28.5,89
46:27.0,23.1,28.6,88
46:29.3,23.1,29.1,89
46:31.5,23.1,29.2,88
46:33.8,23.1,29.2,87
46:36.1,23.1,29.2,86
46:38.4,23.1,29.2,87
46:40.6,23.1,29.1,86
46:42.9,23.2,29,86
46:45.2,23.2,29,86
46:47.5,23.1,29,90
46:49.7,23.2,29,90
46:52.0,23.1,29.4,90
46:54.3,23.2,29.7,90
46:56.6,23.1,30.3,90
46:58.8,23.2,30.4,91
47:01.1,23.2,30.5,91
47:03.4,23.2,30.4,91
47:05.7,23.2,30.3,90
47:07.9,23.1,30.1,91
47:10.2,23.2,29.8,90
47:12.5,23.2,29.6,90
47:14.8,23.2,29.4,90
47:17.1,23.2,29.2,90
47:19.3,23.2,29.2,90
47:21.6,23.2,29,90
47:23.9,23.2,29.1,90
47:26.2,23.2,29.4,90
47:28.4,23.1,30.4,90
47:30.7,23.2,30.6,90
47:33.0,23.2,30.5,91
47:35.3,23.2,30.1,91
47:37.5,23.2,30,90
47:39.8,23.2,29.8,90
47:42.1,23.2,29.6,87
47:44.4,23.2,29.8,89
47:46.6,23.2,29.8,90
47:48.9,23.2,29.7,95
47:51.2,23.2,29.6,96
47:53.5,23.2,29.4,92
47:55.7,23.2,29.2,89
47:58.0,23.2,29.2,96
48:00.3,23.2,29.2,97
48:02.6,23.2,29.3,96
48:04.9,23.2,29.2,97
48:07.1,23.2,29.2,96
48:09.4,23.2,29,96
48:11.7,23.2,28.9,80
48:14.0,23.2,28.8,87
48:16.2,23.2,28.8,87
48:18.5,23.2,28.8,87
48:20.8,23.2,28.8,88
48:23.1,23.2,28.8,88
48:25.3,23.2,28.7,86
48:27.6,23.2,28.7,86
48:29.9,23.2,28.7,86
48:32.2,23.2,28.7,86
48:34.4,23.2,28.8,84
48:36.7,23.2,28.8,87
48:39.0,23.2,28.8,88
48:41.3,23.2,28.8,90
48:43.5,23.2,28.8,90
48:45.8,23.2,28.8,90
48:48.1,23.2,28.9,90
48:50.4,23.2,28.9,90
48:52.6,23.2,29,91
48:54.9,23.2,29,91
48:57.2,23.2,29,90
48:59.5,23.2,29,89
49:01.8,23.2,29.1,89
49:04.0,23.2,29.2,89
49:06.3,23.2,29.1,88
49:08.6,23.2,29.1,88
49:10.9,23.2,29,89
49:13.1,23.2,29,89
49:15.4,23.2,28.9,89
49:17.7,23.2,28.9,89
49:20.0,23.2,29,89
49:22.2,23.2,29.3,88
49:24.5,23.2,29.5,88
49:26.8,23.2,29.5,88
49:29.1,23.2,29.4,88
49:31.3,23.2,29.3,88
49:33.6,23.2,29.2,78
49:35.9,23.2,29.6,80
49:38.2,23.2,29.7,81
49:40.4,23.2,29.4,82
49:42.7,23.2,29.2,82
49:45.0,23.2,29.2,82
49:47.3,23.2,29,82
49:49.6,23.2,28.9,82
49:51.8,23.2,28.9,81
49:54.1,23.2,28.8,79
49:56.4,23.2,28.8,81
49:58.7,23.2,28.8,82
50:00.9,23.3,28.9,82
50:03.2,23.2,28.8,83
50:05.5,23.2,28.8,85
50:07.8,23.2,28.8,93
50:10.0,23.2,28.9,99
50:12.3,23.3,29,101
50:14.6,23.2,29,94
50:16.9,23.2,29,99
50:19.1,23.2,29,101
50:21.4,23.2,28.9,102
50:23.7,23.2,28.9,103
50:26.0,23.2,28.8,103
50:28.2,23.2,28.8,102
50:30.5,23.2,28.8,101
50:32.8,23.2,28.9,100
50:35.1,23.1,28.9,99
50:37.3,23.2,28.9,99
50:39.6,23.1,28.9,98
50:41.9,23.1,28.8,100
50:44.2,23.1,28.8,102
50:46.5,23.1,28.8,103
50:48.7,23.1,28.8,104
50:51.0,23.1,28.8,104
50:53.3,23,28.8,104
50:55.6,23,28.8,103
50:57.8,23,28.9,103
51:00.1,23,28.9,103
51:02.4,23,29,103
51:04.7,23,29,103
51:06.9,23,29,103
51:09.2,23,29,104
51:11.5,23,28.9,104
51:13.8,23,28.8,103
51:16.0,23,28.8,103
51:18.3,23,28.6,103
51:20.6,23,28.5,104
51:22.9,23,28.5,102
51:25.1,23,28.3,103
51:27.4,22.9,28.3,103
51:29.7,23,28.2,102
51:32.0,22.9,28.2,102
51:34.3,23,28.2,103
51:36.5,23,28.2,104
51:38.8,22.9,28.2,103
51:41.1,22.9,28.2,102
51:43.4,22.9,28.2,102
51:45.6,22.9,28.3,101
51:47.9,22.8,28.2,100
51:50.2,22.9,28.2,101
51:52.5,22.9,28.1,102
51:54.7,22.8,28,97
51:57.0,22.8,28,101
51:59.3,22.9,28,103
52:01.6,22.8,28,103
52:03.8,22.8,28.2,104
52:06.1,22.8,28.3,104
52:08.4,22.8,28.3,104
52:10.7,22.8,28.3,104
52:12.9,22.8,28.4,104
52:15.2,22.8,28.4,104
52:17.5,22.8,28.5,104
52:19.8,22.8,28.6,103
52:22.1,22.8,28.6,104
52:24.3,22.7,28.7,104
52:26.6,22.8,28.7,104
52:28.9,22.7,28.7,104
52:31.2,22.8,28.7,104
52:33.4,22.8,28.6,104
52:35.7,22.8,28.7,104
52:38.0,22.7,28.7,104
52:40.3,22.7,28.7,105
52:42.5,22.7,28.6,104
52:44.8,22.7,28.6,104
52:47.1,22.8,28.5,104
52:49.4,22.8,28.5,104
52:51.6,22.7,28.5,104
52:53.9,22.7,28.4,104
52:56.2,22.7,28.3,104
52:58.5,22.7,28.3,104
53:00.7,22.7,28.2,104
53:03.0,22.7,28.1,103
53:05.3,22.7,28.1,101
53:07.6,22.7,28.1,103
53:09.9,22.7,27.9,104
53:12.1,22.7,27.9,104
53:14.4,22.7,27.7,104
53:16.7,22.7,27.6,104
53:19.0,22.7,27.5,104
53:21.2,22.7,27.4,104
53:23.5,22.7,27.2,104
53:25.8,22.7,27.2,104
53:28.1,22.7,27.2,104
53:30.3,22.7,27.2,104
53:32.6,22.6,27.1,104
53:34.9,22.6,27.1,104
53:37.2,22.6,27.2,104
53:39.4,22.6,27.2,104
53:41.7,22.6,27.2,103
53:44.0,22.6,27.2,104
53:46.3,22.6,27.2,104
53:48.5,22.6,27.2,104
53:50.8,22.6,27.2,104
53:53.1,22.6,27.2,104
53:55.4,22.6,27.2,103
53:57.7,22.5,27.3,104
53:59.9,22.5,27.3,104
54:02.2,22.5,27.3,104
54:04.5,22.5,27.2,103
54:06.8,22.6,27.1,104
54:09.0,22.5,27,104
54:11.3,22.5,27,104
54:13.6,22.5,27,104
54:15.9,22.5,27,104
54:18.1,22.5,27,104
54:20.4,22.5,27,103
54:22.7,22.5,27,103
54:25.0,22.5,27,104
54:27.2,22.5,27,104
54:29.5,22.5,26.9,104
54:31.8,22.5,26.8,104
54:34.1,22.5,26.7,103
54:36.4,22.5,26.7,104
54:38.6,22.5,26.7,104
54:40.9,22.5,26.6,104
54:43.2,22.5,26.5,104
54:45.5,22.5,26.6,104
54:47.7,22.4,26.6,104
54:50.0,22.4,26.6,104
54:52.3,22.5,26.7,104
54:54.6,22.4,26.6,104
54:56.8,22.4,26.6,104
54:59.1,22.4,26.6,104
55:01.4,22.4,26.5,103
55:03.7,22.4,26.5,104
55:05.9,22.4,26.5,104
55:08.2,22.4,26.4,104
55:10.5,22.4,26.4,103
55:12.8,22.4,26.3,104
55:15.0,22.4,26.3,104
55:17.3,22.4,26.2,104
55:19.6,22.4,26.2,104
55:21.9,22.4,26.3,104
55:24.2,22.4,26.4,104
55:26.4,22.4,26.4,103
55:28.7,22.4,26.3,104
55:31.0,22.4,26.4,104
55:33.3,22.4,26.3,104
55:35.5,22.4,26.3,104
55:37.8,22.5,26.3,104
55:40.1,22.4,26.2,104
55:42.4,22.4,26.2,104
55:44.6,22.4,26.2,104
55:46.9,22.4,26.2,104
55:49.2,22.4,26.2,104
55:51.5,22.4,26.2,104
55:53.7,22.4,26.2,104
55:56.0,22.4,26.3,104
55:58.3,22.4,26.3,104
56:00.6,22.4,26.3,104
56:02.8,22.4,26.3,104
56:05.1,22.4,26.4,104
56:07.4,22.4,26.3,104
56:09.7,22.4,26.2,103
56:12.0,22.4,26.1,104
56:14.2,22.4,26.1,104
56:16.5,22.4,26.1,104
56:18.8,22.4,26.1,104
56:21.1,22.4,26.1,104
56:23.3,22.4,26.1,104
56:25.6,22.3,26.1,104
56:27.9,22.4,26.1,104
56:30.2,22.4,26,104
56:32.4,22.4,26.1,104
56:34.7,22.3,26,104
56:37.0,22.3,26,104
56:39.3,22.3,25.9,104
56:41.5,22.3,25.9,104
56:43.8,22.3,25.9,104
56:46.1,22.3,25.9,104
56:48.4,22.3,25.9,104
56:50.6,22.3,25.8,104
56:52.9,22.3,25.9,104
56:55.2,22.3,25.9,104
56:57.5,22.3,25.9,101
56:59.8,22.3,25.9,99
57:02.0,22.3,26.1,101
57:04.3,22.3,26.4,103
57:06.6,22.3,26.6,104
57:08.9,22.3,26.7,104
57:11.1,22.3,26.9,104
57:13.4,22.3,27,103
57:15.7,22.3,27,104
57:18.0,22.3,26.8,104
57:20.2,22.3,26.6,104
57:22.5,22.3,26.4,104
57:24.8,22.3,26.2,104
57:27.1,22.3,26.1,104
57:29.3,22.3,25.9,103
57:31.6,22.3,25.9,103
57:33.9,22.3,25.9,104
57:36.2,22.3,26,103
57:38.4,22.3,26.3,95
57:40.7,22.3,26.7,103
57:43.0,22.3,26.9,104
57:45.3,22.3,27,103
57:47.6,22.3,26.9,104
57:49.8,22.3,26.7,104
57:52.1,22.2,26.5,104
57:54.4,22.3,26.4,103
57:56.7,22.3,26.4,104
57:58.9,22.2,26.2,104
58:01.2,22.2,26.3,104
58:03.5,22.2,26.4,104
58:05.8,22.2,26.4,102
58:08.0,22.2,26.4,97
58:10.3,22.2,26.4,100
58:12.6,22.2,26.4,102
58:14.9,22.2,26.2,100
58:17.2,22.2,26.1,101
58:19.4,22.2,26.1,101
58:21.7,22.2,25.9,101
58:24.0,22.2,25.9,100
58:26.3,22.2,25.9,93
58:28.5,22.2,25.8,96
58:30.8,22.2,25.8,87
58:33.1,22.2,25.7,94
